"Status","Start Time","Stop Time","Duration in ms","Parent Suite","Suite","Sub Suite","Test Class","Test Method","Name","Description"
"passed","Fri Oct 27 14:03:36 CST 2023","Fri Oct 27 14:03:37 CST 2023","1335","testcase","test_schedulepage","TestSchedulePage","","","调度模块",""
"passed","Fri Oct 27 14:03:17 CST 2023","Fri Oct 27 14:03:19 CST 2023","2129","testcase","test_patrolpage","TestPatrolPage","","","巡更模块",""
"passed","Fri Oct 27 14:03:48 CST 2023","Fri Oct 27 14:03:48 CST 2023","210","testcase","test_washpage","TestWashPage","","","洗车报表/洗车记录/洗车模块",""
"passed","Fri Oct 27 14:02:38 CST 2023","Fri Oct 27 14:02:38 CST 2023","154","testcase","test_attachpage","TestAttachPage","","","素材下发/素材中心模块",""
"passed","Fri Oct 27 14:03:04 CST 2023","Fri Oct 27 14:03:04 CST 2023","144","testcase","test_facepage","TestFacePage","","","人脸审核模块",""
"passed","Fri Oct 27 14:03:21 CST 2023","Fri Oct 27 14:03:21 CST 2023","158","testcase","test_patrolpage","TestPatrolPage","","","巡更模块",""
"passed","Fri Oct 27 14:03:02 CST 2023","Fri Oct 27 14:03:03 CST 2023","266","testcase","test_employeepage","TestEmployeePage","","","司机管理",""
"passed","Fri Oct 27 14:02:36 CST 2023","Fri Oct 27 14:02:36 CST 2023","134","testcase","test_accesspage","TestAccessPage","","","门禁/访客设备",""
"passed","Fri Oct 27 14:02:32 CST 2023","Fri Oct 27 14:02:32 CST 2023","137","testcase","test_accesspage","TestAccessPage","","","门禁/访客设备",""
"passed","Fri Oct 27 14:03:09 CST 2023","Fri Oct 27 14:03:09 CST 2023","144","testcase","test_gateoutpage","TestGateOutPage","","","出场模块",""
"passed","Fri Oct 27 14:02:48 CST 2023","Fri Oct 27 14:02:48 CST 2023","124","testcase","test_buspage","TestBusPage","","","车辆模块",""
"passed","Fri Oct 27 14:03:15 CST 2023","Fri Oct 27 14:03:16 CST 2023","258","testcase","test_patrolpage","TestPatrolPage","","","巡更模块",""
"passed","Fri Oct 27 14:03:34 CST 2023","Fri Oct 27 14:03:34 CST 2023","243","testcase","test_schedulepage","TestSchedulePage","","","调度模块",""
"passed","Fri Oct 27 14:02:45 CST 2023","Fri Oct 27 14:02:45 CST 2023","172","testcase","test_berthpage","TestBerthPage","","","泊位模块",""
"passed","Fri Oct 27 14:03:44 CST 2023","Fri Oct 27 14:03:44 CST 2023","159","testcase","test_userpage","TestUserPage","","","用户模块",""
"passed","Fri Oct 27 14:03:13 CST 2023","Fri Oct 27 14:03:13 CST 2023","103","testcase","test_loginpage","TestLoginPage","","","登录/登录日志模块",""
"passed","Fri Oct 27 14:02:59 CST 2023","Fri Oct 27 14:02:59 CST 2023","106","testcase","test_devicepage","TestDevicePage","","","设备管理模块",""
"passed","Fri Oct 27 14:02:37 CST 2023","Fri Oct 27 14:02:37 CST 2023","140","testcase","test_accesspage","TestAccessPage","","","门禁/访客设备",""
"passed","Fri Oct 27 14:02:56 CST 2023","Fri Oct 27 14:02:56 CST 2023","107","testcase","test_devicepage","TestDevicePage","","","设备管理模块",""
"passed","Fri Oct 27 14:03:01 CST 2023","Fri Oct 27 14:03:01 CST 2023","144","testcase","test_employeepage","TestEmployeePage","","","司机管理",""
"passed","Fri Oct 27 14:03:00 CST 2023","Fri Oct 27 14:03:00 CST 2023","169","testcase","test_employeepage","TestEmployeePage","","","司机管理",""
"passed","Fri Oct 27 14:02:58 CST 2023","Fri Oct 27 14:02:59 CST 2023","112","testcase","test_devicepage","TestDevicePage","","","设备管理模块",""
"passed","Fri Oct 27 14:03:39 CST 2023","Fri Oct 27 14:03:39 CST 2023","342","testcase","test_studypage","TestStudyPage","","","岗前学习",""
